TICKET_ID,CUSTOMER_ID,PURCHASE_DATE,PROMO_APPLIED ,CATEGORY_OF_TICKET_ID,CATEGORY_OF_TICKET_DESC,PAYMENT_ID,PAYMENT_METHOD_ID,PAYMENT_METHOD_DESC,PURCHASE_MODE ,PRICE
1,CD0143,27-06-2020,1,1,Annual pass,1,2,Credit Card,Online,700
2,CD0109,27-11-2019,1,1,Annual pass,2,1,Cash,Online,700
3,CD0149,18-04-2020,1,3,Daily Pass,3,2,Credit Card,Online,120
4,CD0053,24-07-2020,1,1,Annual pass,4,4,Online Payment,Online,700
5,CD0038,18-12-2019,1,1,Annual pass,5,2,Credit Card,Online,700
6,CD0019,03-12-2019,1,1,Annual pass,6,2,Credit Card,Offline,700
7,CD0034,17-06-2020,1,2,Parking ticket,7,1,Cash,Online,20
8,CD0021,02-02-2020,0,1,Annual pass,8,4,Online Payment,Online,800
9,CD0090,06-02-2020,0,1,Annual pass,9,2,Credit Card,Online,800
10,CD0046,29-11-2019,0,1,Annual pass,10,3,Debit Card,Online,800
11,CD0133,03-03-2020,0,2,Parking ticket,11,1,Cash,Online,20
12,CD0148,28-04-2020,0,2,Parking ticket,12,1,Cash,Offline,20
13,CD0116,13-05-2020,1,2,Parking ticket,13,2,Credit Card,Online,20
14,CD0150,16-01-2020,1,2,Parking ticket,14,4,Online Payment,Online,20
15,CD0040,12-02-2020,0,1,Annual pass,15,1,Cash,Offline,800
16,CD0111,20-03-2020,1,1,Annual pass,16,3,Debit Card,Online,700
17,CD0088,14-07-2020,0,2,Parking ticket,17,1,Cash,Offline,20
18,CD0144,22-06-2020,1,1,Annual pass,18,3,Debit Card,Online,700
19,CD0076,10-05-2020,1,3,Daily Pass,19,4,Online Payment,Offline,120
20,CD0002,22-11-2019,1,1,Annual pass,20,2,Credit Card,Online,700
21,CD0104,30-04-2020,0,3,Daily Pass,21,4,Online Payment,Offline,150
22,CD0103,28-05-2020,1,1,Annual pass,22,4,Online Payment,Online,700
23,CD0051,28-12-2019,1,1,Annual pass,23,2,Credit Card,Offline,700
24,CD0078,11-02-2020,1,2,Parking ticket,24,2,Credit Card,Offline,20
25,CD0052,25-02-2020,0,2,Parking ticket,25,3,Debit Card,Offline,20
26,CD0119,05-01-2020,0,2,Parking ticket,26,1,Cash,Offline,20
27,CD0020,22-06-2020,0,3,Daily Pass,27,4,Online Payment,Offline,150
28,CD0089,13-02-2020,1,3,Daily Pass,28,4,Online Payment,Online,120
29,CD0146,27-05-2020,1,2,Parking ticket,29,3,Debit Card,Offline,20
30,CD0069,08-01-2020,0,3,Daily Pass,30,1,Cash,Offline,150
31,CD0084,16-11-2019,1,2,Parking ticket,31,4,Online Payment,Offline,20
32,CD0015,17-01-2020,1,3,Daily Pass,32,2,Credit Card,Offline,120
33,CD0082,27-11-2019,0,2,Parking ticket,33,2,Credit Card,Online,20
34,CD0080,17-11-2019,0,1,Annual pass,34,1,Cash,Online,800
35,CD0037,29-06-2020,0,3,Daily Pass,35,2,Credit Card,Offline,150
36,CD0142,06-04-2020,0,2,Parking ticket,36,2,Credit Card,Offline,20
37,CD0024,09-03-2020,0,1,Annual pass,37,1,Cash,Offline,800
38,CD0084,21-06-2020,0,3,Daily Pass,38,1,Cash,Offline,150
39,CD0024,18-06-2020,1,2,Parking ticket,39,1,Cash,Offline,20
40,CD0114,30-11-2019,0,3,Daily Pass,40,4,Online Payment,Offline,150
41,CD0107,20-04-2020,1,1,Annual pass,41,2,Credit Card,Offline,700
42,CD0025,30-07-2020,1,1,Annual pass,42,2,Credit Card,Offline,700
43,CD0045,25-06-2020,1,3,Daily Pass,43,4,Online Payment,Online,120
44,CD0143,10-01-2020,1,2,Parking ticket,44,4,Online Payment,Online,20
45,CD0079,10-03-2020,0,3,Daily Pass,45,1,Cash,Online,150
46,CD0139,05-03-2020,0,1,Annual pass,46,2,Credit Card,Offline,800
47,CD0035,31-01-2020,0,1,Annual pass,47,4,Online Payment,Offline,800
48,CD0133,10-03-2020,0,2,Parking ticket,48,2,Credit Card,Offline,20
49,CD0134,28-05-2020,1,1,Annual pass,49,1,Cash,Offline,700
50,CD0093,02-01-2020,1,3,Daily Pass,50,3,Debit Card,Online,120
51,CD0148,06-02-2020,1,1,Annual pass,51,4,Online Payment,Offline,700
52,CD0099,18-05-2020,0,3,Daily Pass,52,1,Cash,Offline,150
53,CD0035,30-12-2019,0,2,Parking ticket,53,2,Credit Card,Offline,20
54,CD0023,25-12-2019,0,3,Daily Pass,54,1,Cash,Offline,150
55,CD0005,25-12-2019,1,1,Annual pass,55,2,Credit Card,Offline,700
56,CD0072,22-11-2019,1,1,Annual pass,56,4,Online Payment,Offline,700
57,CD0005,19-06-2020,0,1,Annual pass,57,3,Debit Card,Offline,800
58,CD0095,06-07-2020,1,2,Parking ticket,58,3,Debit Card,Offline,20
59,CD0027,24-01-2020,1,3,Daily Pass,59,2,Credit Card,Offline,120
60,CD0064,03-06-2020,0,2,Parking ticket,60,4,Online Payment,Offline,20
61,CD0019,16-01-2020,0,2,Parking ticket,61,2,Credit Card,Online,20
62,CD0095,04-05-2020,1,3,Daily Pass,62,4,Online Payment,Online,120
63,CD0105,20-03-2020,0,1,Annual pass,63,2,Credit Card,Offline,800
64,CD0035,01-04-2020,1,3,Daily Pass,64,1,Cash,Offline,120
65,CD0117,12-02-2020,0,3,Daily Pass,65,3,Debit Card,Online,150
66,CD0093,23-02-2020,1,2,Parking ticket,66,4,Online Payment,Offline,20
67,CD0053,10-11-2019,1,2,Parking ticket,67,2,Credit Card,Offline,20
68,CD0150,01-04-2020,1,1,Annual pass,68,4,Online Payment,Offline,700
69,CD0101,19-07-2020,0,1,Annual pass,69,3,Debit Card,Online,800
70,CD0150,11-01-2020,1,2,Parking ticket,70,2,Credit Card,Offline,20
71,CD0085,25-11-2019,0,1,Annual pass,71,1,Cash,Online,800
72,CD0051,22-03-2020,1,3,Daily Pass,72,4,Online Payment,Offline,120
73,CD0093,11-04-2020,1,3,Daily Pass,73,3,Debit Card,Online,120
74,CD0059,19-02-2020,1,3,Daily Pass,74,4,Online Payment,Online,120
75,CD0035,15-06-2020,1,3,Daily Pass,75,1,Cash,Offline,120
76,CD0027,10-06-2020,0,3,Daily Pass,76,2,Credit Card,Online,150
77,CD0056,20-03-2020,0,2,Parking ticket,77,2,Credit Card,Offline,20
78,CD0071,15-12-2019,1,1,Annual pass,78,4,Online Payment,Online,700
79,CD0103,22-07-2020,0,3,Daily Pass,79,1,Cash,Online,150
80,CD0119,25-02-2020,1,2,Parking ticket,80,1,Cash,Online,20
81,CD0021,09-02-2020,0,2,Parking ticket,81,4,Online Payment,Online,20
82,CD0137,07-07-2020,0,3,Daily Pass,82,4,Online Payment,Offline,150
83,CD0025,24-03-2020,1,1,Annual pass,83,2,Credit Card,Offline,700
84,CD0120,04-01-2020,1,3,Daily Pass,84,1,Cash,Offline,120
85,CD0135,27-05-2020,0,2,Parking ticket,85,4,Online Payment,Offline,20
86,CD0071,09-11-2019,0,2,Parking ticket,86,1,Cash,Offline,20
87,CD0106,23-04-2020,0,1,Annual pass,87,1,Cash,Offline,800
88,CD0052,06-01-2020,1,2,Parking ticket,88,1,Cash,Offline,20
89,CD0107,22-03-2020,1,3,Daily Pass,89,3,Debit Card,Offline,120
90,CD0066,21-07-2020,0,3,Daily Pass,90,4,Online Payment,Offline,150
91,CD0052,11-03-2020,0,2,Parking ticket,91,3,Debit Card,Offline,20
92,CD0133,31-05-2020,0,1,Annual pass,92,1,Cash,Online,800
93,CD0013,17-12-2019,1,1,Annual pass,93,4,Online Payment,Offline,700
94,CD0023,04-01-2020,0,1,Annual pass,94,1,Cash,Online,800
95,CD0094,05-01-2020,0,2,Parking ticket,95,3,Debit Card,Offline,20
96,CD0022,18-02-2020,1,1,Annual pass,96,1,Cash,Online,700
97,CD0037,25-07-2020,1,2,Parking ticket,97,2,Credit Card,Offline,20
98,CD0030,21-11-2019,0,1,Annual pass,98,3,Debit Card,Offline,800
99,CD0010,08-11-2019,1,2,Parking ticket,99,3,Debit Card,Offline,20
100,CD0053,24-01-2020,1,2,Parking ticket,100,2,Credit Card,Offline,20
101,CD0011,12-12-2019,1,3,Daily Pass,101,3,Debit Card,Offline,120
102,CD0078,04-02-2020,0,1,Annual pass,102,1,Cash,Online,800
103,CD0147,22-06-2020,1,1,Annual pass,103,2,Credit Card,Offline,700
104,CD0008,23-01-2020,1,2,Parking ticket,104,4,Online Payment,Offline,20
105,CD0131,09-12-2019,0,1,Annual pass,105,4,Online Payment,Offline,800
106,CD0005,01-01-2020,0,3,Daily Pass,106,4,Online Payment,Offline,150
107,CD0135,28-06-2020,0,1,Annual pass,107,4,Online Payment,Online,800
108,CD0048,19-03-2020,1,1,Annual pass,108,3,Debit Card,Offline,700
109,CD0142,08-06-2020,1,1,Annual pass,109,4,Online Payment,Online,700
110,CD0028,25-07-2020,0,1,Annual pass,110,1,Cash,Online,800
111,CD0073,08-07-2020,1,3,Daily Pass,111,4,Online Payment,Online,120
112,CD0002,30-05-2020,1,1,Annual pass,112,2,Credit Card,Online,700
113,CD0098,06-02-2020,1,2,Parking ticket,113,4,Online Payment,Offline,20
114,CD0035,27-07-2020,0,2,Parking ticket,114,1,Cash,Online,20
115,CD0086,25-11-2019,0,3,Daily Pass,115,3,Debit Card,Online,150
116,CD0060,14-07-2020,0,2,Parking ticket,116,1,Cash,Online,20
117,CD0147,30-06-2020,0,1,Annual pass,117,2,Credit Card,Online,800
118,CD0098,07-03-2020,0,2,Parking ticket,118,4,Online Payment,Offline,20
119,CD0101,04-06-2020,0,3,Daily Pass,119,1,Cash,Online,150
120,CD0054,29-02-2020,1,3,Daily Pass,120,1,Cash,Online,120
121,CD0119,13-12-2019,1,1,Annual pass,121,3,Debit Card,Online,700
122,CD0028,20-06-2020,1,2,Parking ticket,122,3,Debit Card,Online,20
123,CD0039,18-03-2020,1,3,Daily Pass,123,2,Credit Card,Online,120
124,CD0006,10-07-2020,0,3,Daily Pass,124,2,Credit Card,Offline,150
125,CD0115,14-01-2020,0,2,Parking ticket,125,2,Credit Card,Offline,20
126,CD0066,10-07-2020,1,1,Annual pass,126,4,Online Payment,Offline,700
127,CD0027,26-07-2020,0,1,Annual pass,127,3,Debit Card,Online,800
128,CD0123,15-04-2020,0,3,Daily Pass,128,1,Cash,Offline,150
129,CD0047,08-04-2020,1,1,Annual pass,129,1,Cash,Offline,700
130,CD0046,11-04-2020,1,2,Parking ticket,130,1,Cash,Offline,20
131,CD0150,14-01-2020,0,2,Parking ticket,131,1,Cash,Online,20
132,CD0018,16-06-2020,1,3,Daily Pass,132,4,Online Payment,Online,120
133,CD0075,16-05-2020,1,1,Annual pass,133,1,Cash,Offline,700
134,CD0022,01-04-2020,1,2,Parking ticket,134,2,Credit Card,Offline,20
135,CD0145,24-04-2020,0,1,Annual pass,135,4,Online Payment,Offline,800
136,CD0031,03-08-2020,1,3,Daily Pass,136,1,Cash,Offline,120
137,CD0090,22-03-2020,1,1,Annual pass,137,4,Online Payment,Online,700
138,CD0126,19-01-2020,1,1,Annual pass,138,2,Credit Card,Offline,700
139,CD0144,24-12-2019,0,2,Parking ticket,139,2,Credit Card,Offline,20
140,CD0098,25-04-2020,0,3,Daily Pass,140,3,Debit Card,Online,150
141,CD0116,12-04-2020,1,2,Parking ticket,141,4,Online Payment,Online,20
142,CD0149,23-07-2020,1,1,Annual pass,142,3,Debit Card,Offline,700
143,CD0054,26-06-2020,1,2,Parking ticket,143,3,Debit Card,Online,20
144,CD0088,10-12-2019,0,1,Annual pass,144,2,Credit Card,Offline,800
145,CD0107,04-04-2020,1,3,Daily Pass,145,1,Cash,Online,120
146,CD0023,08-01-2020,0,1,Annual pass,146,2,Credit Card,Online,800
147,CD0127,20-04-2020,1,1,Annual pass,147,1,Cash,Online,700
148,CD0035,26-11-2019,1,3,Daily Pass,148,3,Debit Card,Online,120
149,CD0130,10-05-2020,1,1,Annual pass,149,2,Credit Card,Offline,700
150,CD0114,19-01-2020,1,3,Daily Pass,150,2,Credit Card,Online,120
151,CD0118,23-05-2020,0,3,Daily Pass,151,2,Credit Card,Online,150
152,CD0087,12-12-2019,1,2,Parking ticket,152,4,Online Payment,Online,20
153,CD0062,01-11-2019,0,1,Annual pass,153,2,Credit Card,Offline,800
154,CD0039,22-02-2020,0,3,Daily Pass,154,1,Cash,Offline,150
155,CD0004,08-12-2019,1,3,Daily Pass,155,1,Cash,Offline,120
156,CD0037,15-01-2020,0,3,Daily Pass,156,3,Debit Card,Online,150
157,CD0058,06-03-2020,0,1,Annual pass,157,4,Online Payment,Online,800
158,CD0091,24-06-2020,1,1,Annual pass,158,2,Credit Card,Online,700
159,CD0091,02-11-2019,1,3,Daily Pass,159,2,Credit Card,Online,120
160,CD0145,12-02-2020,1,1,Annual pass,160,1,Cash,Offline,700
161,CD0144,23-03-2020,0,2,Parking ticket,161,3,Debit Card,Online,20
162,CD0118,03-12-2019,0,1,Annual pass,162,1,Cash,Online,800
163,CD0093,27-05-2020,1,3,Daily Pass,163,4,Online Payment,Offline,120
164,CD0021,06-03-2020,0,3,Daily Pass,164,3,Debit Card,Offline,150
165,CD0032,29-04-2020,1,2,Parking ticket,165,4,Online Payment,Online,20
166,CD0041,12-07-2020,1,1,Annual pass,166,1,Cash,Online,700
167,CD0030,14-11-2019,1,3,Daily Pass,167,3,Debit Card,Online,120
168,CD0096,28-06-2020,1,1,Annual pass,168,3,Debit Card,Online,700
169,CD0076,21-07-2020,1,3,Daily Pass,169,2,Credit Card,Offline,120
170,CD0004,24-05-2020,0,1,Annual pass,170,4,Online Payment,Online,800
171,CD0148,07-02-2020,0,1,Annual pass,171,4,Online Payment,Offline,800
172,CD0142,27-11-2019,0,3,Daily Pass,172,3,Debit Card,Online,150
173,CD0140,05-12-2019,1,2,Parking ticket,173,2,Credit Card,Offline,20
174,CD0050,28-01-2020,0,3,Daily Pass,174,1,Cash,Offline,150
175,CD0053,31-07-2020,0,1,Annual pass,175,3,Debit Card,Online,800
176,CD0087,26-02-2020,1,3,Daily Pass,176,3,Debit Card,Online,120
177,CD0068,29-03-2020,1,3,Daily Pass,177,4,Online Payment,Offline,120
178,CD0103,14-07-2020,0,3,Daily Pass,178,4,Online Payment,Offline,150
179,CD0097,20-01-2020,1,2,Parking ticket,179,4,Online Payment,Online,20
180,CD0070,08-07-2020,0,3,Daily Pass,180,2,Credit Card,Online,150
181,CD0008,15-02-2020,1,3,Daily Pass,181,1,Cash,Online,120
182,CD0128,09-07-2020,0,3,Daily Pass,182,3,Debit Card,Offline,150
183,CD0111,09-06-2020,1,2,Parking ticket,183,4,Online Payment,Online,20
184,CD0064,17-07-2020,0,1,Annual pass,184,1,Cash,Offline,800
185,CD0136,23-04-2020,0,2,Parking ticket,185,3,Debit Card,Online,20
186,CD0140,19-01-2020,0,2,Parking ticket,186,2,Credit Card,Offline,20
187,CD0047,20-06-2020,0,2,Parking ticket,187,2,Credit Card,Online,20
188,CD0077,14-12-2019,1,1,Annual pass,188,2,Credit Card,Offline,700
189,CD0093,12-08-2020,0,3,Daily Pass,189,2,Credit Card,Online,150
190,CD0132,13-12-2019,1,2,Parking ticket,190,1,Cash,Offline,20
191,CD0025,02-06-2020,0,3,Daily Pass,191,1,Cash,Online,150
192,CD0128,15-02-2020,1,1,Annual pass,192,2,Credit Card,Online,700
193,CD0095,30-04-2020,0,3,Daily Pass,193,4,Online Payment,Online,150
194,CD0084,02-02-2020,0,1,Annual pass,194,2,Credit Card,Offline,800
195,CD0108,23-11-2019,1,2,Parking ticket,195,2,Credit Card,Offline,20
196,CD0039,13-12-2019,0,3,Daily Pass,196,3,Debit Card,Offline,150
197,CD0118,10-02-2020,0,2,Parking ticket,197,4,Online Payment,Offline,20
198,CD0131,15-11-2019,1,1,Annual pass,198,1,Cash,Offline,700
199,CD0007,11-03-2020,1,3,Daily Pass,199,3,Debit Card,Online,120
200,CD0098,30-04-2020,1,2,Parking ticket,200,2,Credit Card,Offline,20
201,CD0073,23-02-2020,0,2,Parking ticket,201,3,Debit Card,Online,20
202,CD0136,16-06-2020,0,2,Parking ticket,202,4,Online Payment,Offline,20
203,CD0005,18-01-2020,1,2,Parking ticket,203,4,Online Payment,Online,20
204,CD0055,23-12-2019,0,1,Annual pass,204,3,Debit Card,Offline,800
205,CD00010,30-04-2020,1,1,Annual pass,205,2,Credit Card,Offline,700
206,CD0025,18-02-2020,0,1,Annual pass,206,4,Online Payment,Offline,800
207,CD0088,20-06-2020,1,3,Daily Pass,207,3,Debit Card,Offline,120
208,CD0035,28-01-2020,0,1,Annual pass,208,3,Debit Card,Online,800
209,CD0134,09-05-2020,1,2,Parking ticket,209,1,Cash,Online,20
210,CD0091,19-07-2020,1,1,Annual pass,210,1,Cash,Online,700
211,CD0080,12-12-2019,1,2,Parking ticket,211,1,Cash,Online,20
212,CD0144,12-08-2020,0,2,Parking ticket,212,1,Cash,Online,20
213,CD0048,01-03-2020,1,2,Parking ticket,213,3,Debit Card,Online,20
214,CD0106,16-05-2020,1,3,Daily Pass,214,3,Debit Card,Offline,120
215,CD0055,01-12-2019,1,2,Parking ticket,215,4,Online Payment,Offline,20
216,CD0020,08-11-2019,0,1,Annual pass,216,2,Credit Card,Online,800
217,CD0097,31-03-2020,1,1,Annual pass,217,3,Debit Card,Online,700
218,CD0100,29-12-2019,1,2,Parking ticket,218,1,Cash,Online,20
219,CD0093,12-12-2019,0,1,Annual pass,219,3,Debit Card,Online,800
220,CD0097,09-02-2020,1,2,Parking ticket,220,4,Online Payment,Online,20
221,CD0074,09-01-2020,0,1,Annual pass,221,3,Debit Card,Online,800
222,CD0076,23-04-2020,1,1,Annual pass,222,1,Cash,Offline,700
223,CD0046,24-04-2020,0,1,Annual pass,223,3,Debit Card,Offline,800
224,CD0048,13-02-2020,0,3,Daily Pass,224,4,Online Payment,Online,150
225,CD0143,27-02-2020,1,1,Annual pass,225,3,Debit Card,Offline,700
226,CD0040,04-11-2019,1,3,Daily Pass,226,4,Online Payment,Online,120
227,CD0057,04-02-2020,0,2,Parking ticket,227,3,Debit Card,Offline,20
228,CD0109,09-04-2020,1,1,Annual pass,228,4,Online Payment,Offline,700
229,CD0063,02-04-2020,1,1,Annual pass,229,1,Cash,Offline,700
230,CD0085,09-12-2019,1,1,Annual pass,230,1,Cash,Online,700
231,CD0124,14-04-2020,1,3,Daily Pass,231,4,Online Payment,Online,120
232,CD0061,18-01-2020,0,2,Parking ticket,232,3,Debit Card,Offline,20
233,CD0046,13-02-2020,1,1,Annual pass,233,4,Online Payment,Online,700
234,CD0092,30-01-2020,1,1,Annual pass,234,1,Cash,Online,700
235,CD0088,20-07-2020,0,3,Daily Pass,235,1,Cash,Offline,150
236,CD0022,12-06-2020,0,3,Daily Pass,236,4,Online Payment,Online,150
237,CD0113,22-05-2020,1,2,Parking ticket,237,4,Online Payment,Online,20
238,CD0050,03-03-2020,0,3,Daily Pass,238,1,Cash,Offline,150
239,CD0039,13-08-2020,0,3,Daily Pass,239,3,Debit Card,Offline,150
240,CD0060,02-06-2020,1,2,Parking ticket,240,4,Online Payment,Offline,20
241,CD0150,20-12-2019,0,2,Parking ticket,241,3,Debit Card,Offline,20
242,CD0124,18-03-2020,1,1,Annual pass,242,4,Online Payment,Offline,700
243,CD0008,12-05-2020,1,2,Parking ticket,243,2,Credit Card,Online,20
244,CD0067,22-02-2020,1,3,Daily Pass,244,2,Credit Card,Online,120
245,CD0095,29-07-2020,0,1,Annual pass,245,3,Debit Card,Offline,800
246,CD0089,02-02-2020,1,3,Daily Pass,246,3,Debit Card,Online,120
247,CD0040,25-11-2019,1,2,Parking ticket,247,2,Credit Card,Offline,20
248,CD0014,27-07-2020,1,2,Parking ticket,248,4,Online Payment,Offline,20
249,CD0025,12-07-2020,1,2,Parking ticket,249,3,Debit Card,Offline,20
250,CD0014,24-06-2020,1,1,Annual pass,250,3,Debit Card,Online,700
251,CD0068,25-11-2019,1,1,Annual pass,251,4,Online Payment,Online,700
252,CD0129,19-04-2020,0,2,Parking ticket,252,3,Debit Card,Offline,20
253,CD0094,14-03-2020,0,3,Daily Pass,253,4,Online Payment,Offline,150
254,CD0019,15-05-2020,0,1,Annual pass,254,2,Credit Card,Offline,800
255,CD0053,15-11-2019,1,2,Parking ticket,255,4,Online Payment,Online,20
256,CD0107,19-03-2020,0,3,Daily Pass,256,4,Online Payment,Offline,150
257,CD0081,05-07-2020,0,3,Daily Pass,257,2,Credit Card,Online,150
258,CD0049,29-06-2020,0,3,Daily Pass,258,4,Online Payment,Offline,150
259,CD0085,26-02-2020,1,1,Annual pass,259,4,Online Payment,Offline,700
260,CD0092,22-11-2019,1,1,Annual pass,260,1,Cash,Offline,700
261,CD0034,29-12-2019,0,3,Daily Pass,261,4,Online Payment,Offline,150
262,CD0147,11-04-2020,1,2,Parking ticket,262,1,Cash,Online,20
263,CD0027,01-03-2020,1,3,Daily Pass,263,4,Online Payment,Offline,120
264,CD0031,23-04-2020,0,3,Daily Pass,264,2,Credit Card,Online,150
265,CD0008,11-01-2020,0,2,Parking ticket,265,2,Credit Card,Offline,20
266,CD0058,04-07-2020,1,2,Parking ticket,266,1,Cash,Offline,20
267,CD0120,25-12-2019,1,1,Annual pass,267,3,Debit Card,Online,700
268,CD0037,19-06-2020,0,1,Annual pass,268,1,Cash,Offline,800
269,CD0113,30-03-2020,0,2,Parking ticket,269,2,Credit Card,Online,20
270,CD0144,07-08-2020,0,1,Annual pass,270,1,Cash,Online,800
271,CD0106,21-06-2020,1,2,Parking ticket,271,1,Cash,Offline,20
272,CD0037,27-02-2020,0,3,Daily Pass,272,1,Cash,Online,150
273,CD0058,01-08-2020,1,1,Annual pass,273,1,Cash,Online,700
274,CD0127,11-03-2020,1,2,Parking ticket,274,1,Cash,Offline,20
275,CD0127,05-05-2020,0,3,Daily Pass,275,1,Cash,Offline,150
276,CD0139,21-07-2020,0,1,Annual pass,276,1,Cash,Online,800
277,CD0091,26-06-2020,1,1,Annual pass,277,2,Credit Card,Offline,700
278,CD0072,11-03-2020,0,1,Annual pass,278,4,Online Payment,Online,800
279,CD0112,12-02-2020,0,2,Parking ticket,279,1,Cash,Offline,20
280,CD0087,03-04-2020,1,1,Annual pass,280,4,Online Payment,Offline,700
281,CD0031,11-06-2020,0,1,Annual pass,281,1,Cash,Offline,800
282,CD0141,04-02-2020,1,3,Daily Pass,282,3,Debit Card,Online,120
283,CD0017,27-05-2020,0,2,Parking ticket,283,4,Online Payment,Offline,20
284,CD0016,18-02-2020,1,2,Parking ticket,284,1,Cash,Offline,20
285,CD0146,05-06-2020,1,1,Annual pass,285,4,Online Payment,Offline,700
286,CD0073,07-03-2020,1,2,Parking ticket,286,1,Cash,Offline,20
287,CD0122,04-02-2020,1,2,Parking ticket,287,4,Online Payment,Offline,20
288,CD0012,27-12-2019,0,1,Annual pass,288,2,Credit Card,Online,800
289,CD0059,17-01-2020,1,1,Annual pass,289,3,Debit Card,Online,700
290,CD0064,16-07-2020,1,1,Annual pass,290,1,Cash,Online,700
291,CD0034,27-05-2020,0,1,Annual pass,291,4,Online Payment,Online,800
292,CD0037,26-05-2020,0,3,Daily Pass,292,3,Debit Card,Online,150
293,CD0107,08-08-2020,0,2,Parking ticket,293,3,Debit Card,Offline,20
294,CD0140,06-04-2020,0,1,Annual pass,294,3,Debit Card,Offline,800
295,CD0099,06-12-2019,0,3,Daily Pass,295,4,Online Payment,Offline,150
296,CD0045,18-12-2019,1,1,Annual pass,296,3,Debit Card,Online,700
297,CD0012,16-05-2020,0,3,Daily Pass,297,2,Credit Card,Online,150
298,CD0074,11-06-2020,1,1,Annual pass,298,4,Online Payment,Online,700
299,CD0047,18-02-2020,1,1,Annual pass,299,1,Cash,Offline,700
300,CD0147,14-02-2020,0,2,Parking ticket,300,3,Debit Card,Offline,20
301,CD0140,21-04-2020,0,2,Parking ticket,301,1,Cash,Online,20
302,CD0110,04-11-2019,0,1,Annual pass,302,1,Cash,Offline,800
303,CD0135,14-05-2020,1,2,Parking ticket,303,4,Online Payment,Offline,20
304,CD0030,16-03-2020,0,1,Annual pass,304,4,Online Payment,Offline,800
305,CD0024,06-01-2020,0,3,Daily Pass,305,2,Credit Card,Offline,150
306,CD0020,25-12-2019,1,2,Parking ticket,306,2,Credit Card,Offline,20
307,CD0147,20-01-2020,0,1,Annual pass,307,2,Credit Card,Online,800
308,CD0149,19-12-2019,1,3,Daily Pass,308,2,Credit Card,Offline,120
309,CD0007,04-04-2020,0,2,Parking ticket,309,4,Online Payment,Online,20
310,CD0146,07-11-2019,1,1,Annual pass,310,4,Online Payment,Offline,700
311,CD0017,14-07-2020,1,1,Annual pass,311,3,Debit Card,Online,700
312,CD0082,19-05-2020,1,3,Daily Pass,312,4,Online Payment,Online,120
313,CD0036,28-01-2020,0,1,Annual pass,313,4,Online Payment,Online,800
314,CD0035,12-11-2019,1,2,Parking ticket,314,3,Debit Card,Online,20
315,CD0006,09-05-2020,0,1,Annual pass,315,2,Credit Card,Offline,800
316,CD0056,17-03-2020,0,2,Parking ticket,316,4,Online Payment,Offline,20
317,CD0006,27-04-2020,0,2,Parking ticket,317,2,Credit Card,Online,20
318,CD0077,08-06-2020,1,2,Parking ticket,318,4,Online Payment,Online,20
319,CD0149,28-02-2020,1,2,Parking ticket,319,2,Credit Card,Offline,20
320,CD0013,07-11-2019,1,3,Daily Pass,320,1,Cash,Offline,120
321,CD0018,07-08-2020,0,2,Parking ticket,321,3,Debit Card,Online,20
322,CD0005,20-11-2019,1,1,Annual pass,322,4,Online Payment,Offline,700
323,CD0125,09-05-2020,1,2,Parking ticket,323,2,Credit Card,Offline,20
324,CD0099,04-02-2020,1,3,Daily Pass,324,1,Cash,Offline,120
325,CD0140,08-02-2020,1,2,Parking ticket,325,2,Credit Card,Online,20
326,CD0085,20-05-2020,1,2,Parking ticket,326,3,Debit Card,Online,20
327,CD0052,30-06-2020,0,2,Parking ticket,327,2,Credit Card,Online,20
328,CD0084,22-04-2020,0,1,Annual pass,328,3,Debit Card,Offline,800
329,CD0009,27-03-2020,1,3,Daily Pass,329,4,Online Payment,Online,120
330,CD0148,12-04-2020,0,3,Daily Pass,330,3,Debit Card,Online,150
331,CD0101,17-01-2020,1,2,Parking ticket,331,1,Cash,Offline,20
332,CD0005,28-02-2020,0,3,Daily Pass,332,3,Debit Card,Offline,150
333,CD0103,06-01-2020,0,3,Daily Pass,333,1,Cash,Offline,150
